REGION,PRIMARY_SAMPLE_UNIT,STATION_NR,YEAR,MONTH,DAY,HABITAT_CD,STRAT,RUGOSITY_CD,WTD_RUG,LAT_DEGREES,LON_DEGREES,MAPGRID_NR,SUB_REGION_NAME,SUB_REGION_NR,ZONE_NAME,ZONE_NR,MPA_NAME,MPA_NR,ADMIN,PROT,DEPTH_STRAT,MIN_DEPTH,MAX_DEPTH,METERS_COMPLETED,SPECIES_CD,SPECIES_NAME,N,JUV,MAX_DIAMETER,PERP_DIAMETER,HEIGHT,OLD_MORT,RECENT_MORT,BLEACH_CONDITION,DISEASE
PRICO,9257,1,2014,7,27,AGRF,AGRF_DEEP,NA,0.870833333,18.3784546,-67.484303,11384391,SWPRICO,NA,NA,NA,NA,NA,DESE,NA,DEEP,16.76399946,18.8975994,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9260,1,2014,6,10,AGRF,AGRF_SHLW,NA,0.572916667,18.351301,-67.266913,10999459,NPRICO,NA,NA,NA,NA,NA,TPR,NA,SHLW,1.219199961,2.438399922,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9262,1,2014,9,8,BDRK,BDRK_DEEP,NA,0.254166667,18.4945032,-66.399207,13334287,NPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,10.97279965,12.80159959,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9267,1,2014,9,8,PVMT,PVMT_SHLW,NA,0.347916667,18.4840879,-66.332167,13189907,NPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,8.229599737,10.36319967,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9269,1,2014,8,26,PVMT,PVMT_SHLW,NA,0.227083333,18.3709901,-65.559523,11656859,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.315199766,8.534399727,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9270,1,2014,8,26,PVMT,PVMT_SHLW,NA,0.3,18.3638466,-65.538871,11553673,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.619999756,8.229599737,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9274,1,2014,8,26,PVMT,PVMT_DEEP,NA,0.933333333,18.3535338,-65.567431,11388445,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,14.93519952,17.06879945,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9277,1,2014,8,28,BDRK,BDRK_SHLW,NA,0.520833333,18.2617152,-65.606083,9977557,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,3.657599883,4.571999854,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9281,1,2014,8,28,PVMT,PVMT_SHLW,NA,0.704166667,18.3490725,-67.270246,10965042,NPRICO,NA,NA,NA,NA,NA,TPR,NA,SHLW,8.534399727,10.05839968,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9283,1,2014,6,10,PVMT,PVMT_DEEP,NA,0.277083333,18.3459063,-67.269805,10916869,NPRICO,NA,NA,NA,NA,NA,TPR,NA,DEEP,10.66799966,12.4967996,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9284,1,2014,8,28,BDRK,BDRK_SHLW,NA,0.325,18.3453814,-67.261768,10910004,NPRICO,NA,NA,NA,NA,NA,TPR,NA,SHLW,1.523999951,2.133599932,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9285,1,2014,9,6,SCR,SCR_DEEP,NA,0.335416667,18.3145269,-67.246941,10442060,NPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.19199961,17.98319942,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9288,1,2014,9,6,AGRF,AGRF_DEEP,NA,0.54375,18.2927929,-67.241485,10111736,NPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,11.88719962,14.02079955,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9289,1,2014,7,20,AGRF,AGRF_DEEP,NA,0.97,18.104076,-67.936017,7157892,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,DEEP,7.010399776,10.97279965,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9290,1,2014,7,30,PVMT,PVMT_DEEP,NA,0.7,18.1009468,-67.942179,7109705,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,DEEP,15.84959949,17.67839943,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9292,1,2014,7,30,AGRF,AGRF_DEEP,NA,0.679166667,18.0887598,-67.944614,6923886,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,DEEP,8.534399727,10.05839968,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9293,1,2014,8,1,PTRF,PTRF_SHLW,NA,0.827083333,18.0792425,-67.939474,6779375,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,SHLW,2.743199912,6.095999805,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9298,1,2014,7,31,PVMT,PVMT_DEEP,NA,0.3625,18.0679012,-67.852617,6614391,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,DEEP,12.19199961,14.93519952,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9299,1,2014,7,31,PVMT,PVMT_SHLW,NA,0.314583333,18.0587675,-67.914088,6469739,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,SHLW,8.839199717,9.143999707,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9302,1,2014,7,31,AGRF,AGRF_SHLW,NA,0.749166667,18.0544158,-67.864514,6407906,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,SHLW,12.80159959,15.23999951,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9303,1,2014,7,30,PVMT,PVMT_DEEP,NA,0.3875,18.0519525,-67.907516,6366523,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,DEEP,15.5447995,17.06879945,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9304,1,2014,7,31,SCR,SCR_SHLW,NA,0.697916667,18.0500347,-67.888161,6339036,SWPRICO,NA,NA,NA,NA,NA,MONA,NA,SHLW,12.19199961,13.41119957,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9305,1,2014,8,29,PTRF,PTRF_DEEP,NA,0.304166667,18.2013148,-65.509519,9083104,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,15.84959949,16.15439948,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9306,1,2014,8,29,PTRF,PTRF_SHLW,NA,0.345833333,18.1905747,-65.514454,8917926,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.315199766,7.315199766,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9307,1,2014,8,25,PTRF,PTRF_SHLW,NA,0.258333333,18.1844959,-65.502773,8828485,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,8.534399727,10.97279965,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9308,1,2014,8,29,PTRF,PTRF_SHLW,NA,0.35,18.1799285,-65.52458,8752737,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,10.05839968,10.05839968,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9309,1,2014,8,29,PTRF,PTRF_DEEP,NA,0.2875,18.1759967,-65.531739,8690784,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,11.27759964,12.80159959,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9310,1,2014,8,25,PTRF,PTRF_SHLW,NA,0.50625,18.1740705,-65.451055,8684073,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,12.19199961,14.02079955,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9311,1,2014,8,25,PVMT,PVMT_SHLW,NA,0.345833333,18.173872,-65.464748,8677162,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.010399776,7.619999756,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9316,1,2014,9,19,AGRF,AGRF_DEEP,NA,0.241666667,18.15262,-65.294801,8402243,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,10.05839968,12.19199961,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9317,1,2014,9,19,SCR,SCR_SHLW,NA,0.175,18.1481648,-65.297727,8333417,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,5.181599834,6.400799795,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9326,1,2014,8,27,PVMT,PVMT_DEEP,NA,0.625,18.0928825,-65.707034,7375954,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,14.32559954,15.5447995,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9328,1,2014,8,27,PVMT,PVMT_DEEP,NA,0.416666667,18.0848659,-65.713318,7252065,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,24.38399922,25.60319918,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9329,1,2014,9,8,AGRF,AGRF_SHLW,NA,0.13125,18.4796129,-66.209684,13148874,NPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.133599932,2.438399922,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9331,1,2014,8,6,SCR,SCR_DEEP,NA,0.275,17.995528,-67.342657,5569408,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,14.63039953,15.5447995,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9332,1,2014,8,6,PTRF,PTRF_DEEP,NA,0.141666667,17.9586766,-67.312791,5012030,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,17.67839943,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9335,1,2014,8,6,PTRF,PTRF_DEEP,NA,0.23125,17.9493126,-67.32704,4867478,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,15.84959949,16.45919947,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9338,1,2014,12,2,AGRF,AGRF_SHLW,NA,0.535416667,18.0782617,-65.542159,7197372,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,3.962399873,6.705599785,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9339,1,2014,12,3,PVMT,PVMT_SHLW,NA,0.204166667,18.0793389,-65.477028,7231920,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,10.97279965,12.19199961,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9341,1,2014,12,2,AGRF,AGRF_DEEP,NA,0.95,18.0865703,-65.577856,7314290,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,19.50719938,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9343,1,2014,12,1,SCR,SCR_DEEP,NA,0.2,18.0889193,-65.361246,7411097,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,22.55519928,22.55519928,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9345,1,2014,12,2,BDRK,BDRK_SHLW,NA,0.235416667,18.0924643,-65.45459,7438427,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,0.914399971,1.523999951,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9349,1,2014,11,30,AGRF,AGRF_DEEP,NA,0.1625,18.1017557,-65.620033,7534424,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.33599932,21.64079931,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9351,1,2014,12,1,PTRF,PTRF_SHLW,NA,0.13125,18.1053964,-65.397708,7651889,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.010399776,8.534399727,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9353,1,2014,12,1,PVMT,PVMT_SHLW,NA,0.19375,18.1090576,-65.400464,7706939,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.743199912,3.657599883,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9359,1,2014,11,29,PVMT,PVMT_DEEP,NA,0.141666667,18.3620102,-65.512443,11533083,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,24.38399922,24.9935992,10,MAD AURE,Madracis auretenra,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9134,1,2014,7,14,PVMT,PVMT_DEEP,NA,0.925,17.8779394,-66.158413,3989061,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,26.51759915,28.0415991,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9135,1,2014,7,17,PVMT,PVMT_DEEP,NA,1.4625,17.8774343,-66.124001,3989134,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,24.07919923,27.12719913,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9142,1,2014,7,14,PTRF,PTRF_DEEP,NA,0.254166667,17.9265787,-66.089251,4746226,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,10.05839968,12.4967996,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9143,1,2014,7,17,PTRF,PTRF_SHLW,NA,0.141666667,17.9361393,-66.06457,4897682,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,10.66799966,11.58239963,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9144,1,2014,7,15,AGRF,AGRF_SHLW,NA,0.502083333,17.9422992,-66.024378,5000997,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.133599932,3.047999902,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9145,1,2014,7,17,PTRF,PTRF_SHLW,NA,0.354166667,17.9445264,-66.081883,5021521,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,5.791199815,6.705599785,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9146,1,2014,7,15,PVMT,PVMT_DEEP,NA,0.3375,17.9489529,-65.987478,5111187,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.28799941,23.77439924,10,MAD DECA,Madracis decactis,1,0,10,5,7,0,0,N,A
PRICO,9146,1,2014,7,15,PVMT,PVMT_DEEP,NA,0.3375,17.9489529,-65.987478,5111187,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.28799941,23.77439924,10,MAD DECA,Madracis decactis,1,0,13,6,6,10,0,N,A
PRICO,9146,1,2014,7,15,PVMT,PVMT_DEEP,NA,0.3375,17.9489529,-65.987478,5111187,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.28799941,23.77439924,10,MAD DECA,Madracis decactis,1,0,6,6,5,20,0,N,A
PRICO,9146,1,2014,7,15,PVMT,PVMT_DEEP,NA,0.3375,17.9489529,-65.987478,5111187,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.28799941,23.77439924,10,MAD DECA,Madracis decactis,1,0,6,4,3,30,0,N,A
PRICO,9147,1,2014,7,14,PVMT,PVMT_SHLW,NA,0.304166667,17.9582346,-66.003829,5248792,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,7.010399776,8.229599737,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9148,1,2014,7,15,PVMT,PVMT_SHLW,NA,0.2625,18.0162314,-65.819322,6178251,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,10.36319967,10.97279965,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9152,1,2014,8,19,PVMT,PVMT_DEEP,NA,0.942307692,18.0982239,-65.3285,7562570,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,20.42159935,22.85999927,10,MAD DECA,Madracis decactis,1,0,13,6,4,5,0,N,A
PRICO,9152,1,2014,8,19,PVMT,PVMT_DEEP,NA,0.942307692,18.0982239,-65.3285,7562570,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,20.42159935,22.85999927,10,MAD DECA,Madracis decactis,1,0,5,2,2,20,0,N,A
PRICO,9153,1,2014,8,20,PTRF,PTRF_DEEP,NA,0.120833333,18.2122896,-65.395513,9282923,EPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.9455993,21.9455993,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9154,1,2014,5,29,AGRF,AGRF_DEEP,NA,0.779166667,17.8670479,-67.124006,3642914,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,21.9455993,26.51759915,10,MAD DECA,Madracis decactis,1,0,6,5,7,0,0,N,A
PRICO,9155,1,2014,5,29,PVMT,PVMT_DEEP,NA,0.366666667,17.8720038,-67.076306,3725599,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.98319942,23.46959925,10,MAD DECA,Madracis decactis,1,0,7,4,5,0,10,N,A
PRICO,9155,1,2014,5,29,PVMT,PVMT_DEEP,NA,0.366666667,17.8720038,-67.076306,3725599,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.98319942,23.46959925,10,MAD DECA,Madracis decactis,1,0,15,7,8,0,0,P,A
PRICO,9156,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.1375,17.8760135,-67.116835,3780569,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,23.46959925,24.68879921,10,MAD DECA,Madracis decactis,1,0,13,5,5,0,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,MAD DECA,Madracis decactis,1,0,13,7,7,0,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,MAD DECA,Madracis decactis,1,0,19,9,4,0,0,N,A
PRICO,9157,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.516666667,17.8961533,-67.007162,4104255,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.45919947,18.8975994,10,MAD DECA,Madracis decactis,1,0,19,8,2,0,0,N,A
PRICO,9160,1,2014,5,29,PVMT,PVMT_DEEP,NA,0.235416667,17.901754,-67.069852,4179824,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,14.93519952,16.76399946,10,MAD DECA,Madracis decactis,1,0,7,6,5,0,0,N,A
PRICO,9161,1,2014,5,28,AGRF,AGRF_DEEP,NA,0.425,17.9050085,-67.033957,4234956,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.37359944,18.59279941,10,MAD DECA,Madracis decactis,1,0,10,4,4,0,0,N,A
PRICO,9162,1,2014,5,30,PVMT,PVMT_DEEP,NA,0.120833333,17.9043687,-66.928749,4242061,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.80159959,12.80159959,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9164,1,2014,5,30,PVMT,PVMT_DEEP,NA,0.110416667,17.9067821,-66.943347,4276440,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,13.10639958,13.10639958,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9165,1,2014,5,27,PVMT,PVMT_DEEP,NA,0.172916667,17.9064909,-66.915985,4276498,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.19199961,12.80159959,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9167,1,2014,6,19,PVMT,PVMT_DEEP,NA,0.489583333,17.9180079,-67.31176,4392653,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,13.71599956,14.63039953,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9169,1,2014,6,19,PVMT,PVMT_DEEP,NA,0.1,17.9189814,-67.268334,4413391,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,16.15439948,16.15439948,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9170,1,2014,6,20,PVMT,PVMT_DEEP,NA,0.416666667,17.9216995,-67.320692,4447690,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.67839943,18.8975994,10,MAD DECA,Madracis decactis,1,0,5,3,4,0,0,N,A
PRICO,9170,1,2014,6,20,PVMT,PVMT_DEEP,NA,0.416666667,17.9216995,-67.320692,4447690,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,17.67839943,18.8975994,10,MAD DECA,Madracis decactis,1,0,10,5,5,0,0,N,A
PRICO,9173,1,2014,6,19,PVMT,PVMT_DEEP,NA,0.1,17.9234574,-67.315012,4475230,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.8975994,19.20239939,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9174,1,2014,5,27,PVMT,PVMT_DEEP,NA,0.213636364,17.9197596,-66.931873,4476042,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.4967996,13.10639958,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9176,1,2014,5,30,PVMT,PVMT_DEEP,NA,0.120833333,17.922212,-66.90778,4517385,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,12.4967996,12.80159959,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9177,1,2014,6,20,PVMT,PVMT_DEEP,NA,0.264583333,17.927014,-67.308371,4530300,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,18.8975994,19.50719938,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9178,1,2014,5,28,AGRF,AGRF_SHLW,NA,0.55,17.9303963,-67.088418,4613350,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,4.571999854,6.705599785,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9184,1,2014,5,30,SCR,SCR_DEEP,NA,0.1,17.9407136,-66.906147,4799550,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,13.41119957,14.02079955,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9187,1,2014,6,13,PVMT,PVMT_DEEP,NA,0.452083333,17.9455788,-66.697518,4910104,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,11.27759964,12.80159959,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9188,1,2014,5,27,AGRF,AGRF_SHLW,NA,0.891666667,17.9483608,-66.903225,4916550,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.438399922,6.095999805,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9190,1,2014,5,29,BDRK,BDRK_SHLW,NA,0.110416667,17.9495738,-66.974944,4923280,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,0.60959998,1.219199961,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9191,1,2014,6,19,PTRF,PTRF_SHLW,NA,0.120833333,17.9525075,-67.228832,4929624,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,6.400799795,7.315199766,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9195,1,2014,6,16,PTRF,PTRF_DEEP,NA,0.266666667,18.1012579,-67.421308,NA,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,15.23999951,15.84959949,10,MAD DECA,Madracis decactis,1,0,28,16,13,50,0,N,A
PRICO,9195,1,2014,6,16,PTRF,PTRF_DEEP,NA,0.266666667,18.1012579,-67.421308,NA,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,15.23999951,15.84959949,10,MAD DECA,Madracis decactis,1,0,21,16,17,60,0,N,A
PRICO,9196,1,2014,5,19,PVMT,PVMT_SHLW,NA,0.120833333,17.9613291,-66.809629,5130090,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,5.181599834,5.791199815,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9198,1,2014,5,20,AGRF,AGRF_SHLW,NA,0.327083333,17.9681302,-66.772262,5240281,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,2.743199912,3.657599883,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9199,1,2014,6,16,PTRF,PTRF_DEEP,NA,0.394,18.0848295,-67.417937,NA,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,DEEP,10.97279965,11.88719962,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9200,1,2014,6,20,PTRF,PTRF_SHLW,NA,0.30625,17.9868477,-67.331408,5438674,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,8.534399727,10.36319967,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9201,1,2014,6,20,PTRF,PTRF_SHLW,NA,0.6125,17.9936654,-67.234087,5555874,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,3.047999902,8.534399727,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
PRICO,9203,1,2014,6,18,AGRF,AGRF_SHLW,NA,0.789583333,18.0539165,-67.203261,6478126,SWPRICO,NA,NA,NA,NA,NA,OPEN,NA,SHLW,4.571999854,7.010399776,10,MAD DECA,Madracis decactis,0,0,NA,NA,NA,NA,NA,NA,NA
